############ PHẦN A: ĐOẠN VĂN (style | text) ############
[P001|CoverB] TRƯỜNG ĐẠI HỌC THỦY LỢI
[P340|Content] Quy ước đơn vị thời gian. Đơn vị nhỏ nhất là tick — một chu kỳ mô phỏng GAMA, trong đó mỗi xe đi một bước và mỗi tác tử ra một quyết định (một bước môi trường RL tương ứng đúng một tick). Còn "bước" trong cụm "200.000 bước" là timestep mà Stable-Baselines3 đếm khi huấn luyện: do 4 tác tử cùng học song song, mỗi tick sinh 4 transition, nên timesteps ≈ 4 × số tick. Như vậy 200k bước huấn luyện ứng với khoảng 50.000 tick môi trường, còn mỗi giai đoạn curriculum 300k bước ứng với ~75.000 tick. Một episode (ván) là chuỗi tick liên tiếp từ khi xe xuất hiện đến khi kết thúc — tối đa 300–500 tick ở chế độ kết-thúc-tại-điểm-nhập (300 cho curriculum, 500 cho ma trận giai đoạn 1) và ở chế độ end-to-end là 600 tick khi huấn luyện / 800 tick khi đánh giá. Lưu ý tick là thời gian mô phỏng trừu tượng, không quy ra giây thực; tốc độ được đo bằng đơn vị quãng đường trên mỗi tick (speed_max = 1,0 đơn vị/tick).
[P341|Caption] Bảng 3.2: Siêu tham số huấn luyện MAPPO và MAA2C
[P342|Content] Hai lựa chọn cấu hình cần nói rõ: (1) Entropy annealing — hệ số entropy cao ở đầu khuyến khích khám phá (thử hành động nhập làn đủ nhiều để biết nó có giá trị), rồi giảm dần để chính sách "kết tinh"; lịch giảm này quan trọng với bài toán có hành động hiếm sống còn như nhập làn. (2) Học suất của PPO được hạ xuống 1e-4 cho các phiên dài sau khi quan sát hiện tượng sập muộn ở 3e-4 — một ví dụ về loại quyết định chỉ rút ra được từ thực nghiệm.
[P343|Heading 2] Quy trình thực nghiệm tự động và tính tái lập
[P344|Heading 3] Pipeline điều phối
[P346|Content] Toàn bộ một lần thực nghiệm được điều phối bởi một lệnh duy nhất (rl/run_experiments.py), theo trình tự (Hình 10): vá tham số mật độ vào GAML theo kịch bản (--scenario low/medium/high) và tùy chọn tắt lưới an toàn (--shield off) → chạy baseline → với mỗi cặp (thuật toán × hạt giống): huấn luyện 200k bước → chọn checkpoint tốt nhất → đánh giá 50 episode → sinh toàn bộ biểu đồ và bảng so sánh (CSV + LaTeX) → khôi phục file GAML về mặc định. Mỗi lần chạy tự tạo thư mục kết quả riêng theo nhãn thời gian, không bao giờ ghi đè kết quả cũ.
[P347|Content] Cơ chế chọn checkpoint tốt nhất đáng nói riêng: mô hình ở bước cuối cùng không nhất thiết là tốt nhất do hiện tượng sụt giảm muộn (catastrophic forgetting / late collapse) thường gặp trong MARL. Pipeline đánh giá tất cả checkpoint định kỳ và chọn điểm có điểm số cao nhất — quyết định dựa trên số liệu thay vì lấy mù checkpoint cuối.
[P348|Caption] Hình 3.2 Quy trình pipeline thực nghiệm tự động (run_experiments.py).
[P350|Caption] Bảng 3.3: Các preset thực nghiệm
[P351|Heading 3] Giao thông tái lập theo hạt giống (paired evaluation)
[P352|Content] Một phát hiện kỹ thuật trong quá trình xây dựng: wrapper mặc định chỉ đặt hạt giống ở phạm vi experiment sau khi nạp lại mô phỏng, không gieo lại bộ sinh số ngẫu nhiên của simulation đang chạy — hậu quả là mọi episode sinh ra cùng một cấu hình giao thông, khiến 50 episode đánh giá của một chính sách tất định thực chất chỉ là 50 lần lặp một tình huống duy nhất. Đồ án khắc phục bằng biến pz_sim_seed được Python đẩy xuống GAML ngay sau mỗi reset; reflex sinh xe nền gieo lại RNG từ biến này trước khi spawn. Kết quả: mỗi episode là một tình huống giao thông khác nhau, tái lập được, và bắt cặp (paired) — cùng hạt giống thì mọi chính sách gặp đúng cùng tình huống. Tính chất paired làm tăng độ mạnh thống kê của so sánh giữa các chính sách.
[P353|Heading 3] Reset-on-merging-death
[P354|Content] Pipeline ban đầu không reset môi trường khi merging_0 chết giữa chừng (wrapper vector hóa với black_death=True che tín hiệu kết thúc của từng tác tử), khiến rollout buffer chứa các transition "ma" của tác tử đã chết, gây nhiễu gradient. Cơ chế khắc phục: khi merging_0 kết thúc vì bất kỳ lý do gì, toàn bộ môi trường được ép reset — thống nhất ngữ nghĩa "một episode = một lần nhập làn" giữa huấn luyện và đánh giá.
[P355|Heading 2] Chẩn đoán và sửa lỗi nuốt tín hiệu kết thúc episode
[P356|Heading 2] Định hình phần thưởng nâng cao và huấn luyện curriculum
[P357|Heading 3] Hai kỹ thuật reward giai đoạn 2
[P358|Content] Như đã nêu ở mục 2.3.4, giai đoạn 2 bổ sung tiến độ dense theo thế năng (potential-based, không đổi chính sách tối ưu [12]) và phạt can-thiệp-khiên tỷ lệ (k = 5). Cặp kỹ thuật này giải quyết hai vấn đề độc lập: tín hiệu dense giúp Critic học được trên hành trình dài (end-to-end, tới 600 bước/episode khi huấn luyện); phạt tỷ lệ ép chính sách nội tâm hóa kỹ năng điều tốc thay vì ủy thác cho lưới an toàn.
[P359|Heading 3] Huấn luyện curriculum nhiều giai đoạn
[P360|Content] Để mô hình cuối có thể tái lập từ đầu mà không phụ thuộc chuỗi huấn luyện lịch sử (vốn gồm nhiều lần warmstart nối tiếp), đồ án xây dựng một curriculum chạy bằng một lệnh. Hai giai đoạn nền tảng (bash train_curriculum.sh, ~3 giờ, 600k bước):
[P361|Bullet] Giai đoạn 1 — học nhập làn (300k bước, từ đầu): môi trường kết thúc tại điểm nhập làn — bài toán ngắn, tín hiệu rõ, chính sách học được kỹ năng cốt lõi: chọn khe, căn thời điểm, khớp tốc độ.
[P362|Bullet] Giai đoạn 2 — học end-to-end + hợp tác (300k bước, warmstart từ GĐ1): môi trường mở rộng end-to-end — chính sách đã biết nhập làn nay học lái tiếp an toàn sau điểm nhập và hành vi nhường của các xe cao tốc.
[P363|Content] Trên nền hai giai đoạn đó, pipeline so sánh thuật toán (bash run_thesis_overnight.sh) bổ sung Giai đoạn 3 (cho cả PPO và A2C), train tiếp 300k rồi quét checkpoint và chọn theo mục tiêu. Một Giai đoạn 4 chuyên hóa khác được thực hiện riêng bằng bash run_stage4_propshield.sh (fine-tune từ checkpoint Giai đoạn 3 tốt nhất). Cùng một dòng curriculum nhưng cho ra các checkpoint tối ưu các mục tiêu khác nhau (các dòng trong Bảng 4.3):
[P364|Bullet] Giai đoạn 3 — yield-hunt (tối ưu hợp tác, Goal 2): train tiếp từ checkpoint tốt nhất của GĐ2, rồi chọn checkpoint có %nhường cao nhất với ràng buộc success ≥ 80% (ngưỡng này ngăn việc "nhường ảo" do làm kẹt cả dòng). Kết quả nâng hành vi nhường lên 89±6%.
[P365|Bullet] Giai đoạn 4 — propshield (cai khiên, `run_stage4_propshield.sh` — script riêng chạy sau): fine-tune tiếp từ checkpoint Giai đoạn 3 với phạt can-thiệp-khiên tỷ lệ, rồi chọn checkpoint có năng lực không-khiên cao nhất (ràng buộc khiên ≥ 80%) — nhằm nội tâm hóa kỹ năng điều tốc. Kết quả nâng no-shield từ 14% lên 28±17% (variance cao — mục 4.6.3).
[P366|Content] Đáng lưu ý, mọi giai đoạn đều huấn luyện ở mật độ cao (high — 84 xe, đường 240 m, cùng lưới an toàn); các giai đoạn chỉ khác nhau ở chế độ kết thúc episode (kết thúc tại điểm nhập làn so với end-to-end) và tiêu chí chọn checkpoint, không khác môi trường. Script huấn luyện tự kiểm tra nb_cars_max = 84 trong file GAML trước khi chạy và dừng ngay nếu mật độ đã bị vá khác đi — bảo đảm không bao giờ huấn luyện nhầm kịch bản và mọi mô hình so sánh được trên cùng một môi trường đồng nhất.
[P367|Content] Cách tiếp cận "từ dễ đến khó" này là cần thiết: huấn luyện trực tiếp bài toán khó từ đầu (from-scratch trên kịch bản khan hiếm khe) sập không hội tụ, trong khi warmstart từ nền ổn định cho kết quả ổn định — nhất quán với kinh nghiệm chung về curriculum learning trong RL. Việc chọn checkpoint theo mục tiêu (thay vì lấy checkpoint cuối) là then chốt: checkpoint cuối thường tối ưu mục tiêu cá nhân của xe nhập làn nhưng "quên" hành vi nhường (catastrophic forgetting). Đường cong học của các giai đoạn được ghi tự động phục vụ biểu đồ báo cáo. Toàn bộ pipeline (3 giai đoạn train × PPO/A2C + Giai đoạn 4 propshield + baseline Greedy) được chạy lại trên 3 hạt giống huấn luyện độc lập để báo cáo trung bình ± độ lệch chuẩn (Chương 4).
[P368|Caption] Hình 3.3: Đường cong học của huấn luyện curriculum (2 giai đoạn nền tảng).
[P370|Heading 1] KẾT QUẢ THỰC NGHIỆM VÀ ĐÁNH GIÁ
[P371|Heading 2] Thiết lập thực nghiệm
[P372|Content] Thực nghiệm được tiến hành theo hai giai đoạn bài toán:
[P373|Bullet] Giai đoạn 1 — kết thúc tại điểm nhập làn (terminate-at-merge): episode kết thúc ngay khi xe nhập làn vào được dòng chính (hoặc thất bại). Đây là giai đoạn khảo sát ma trận đầy đủ: 3 mật độ (low 24 xe, medium 54 xe, high 84 xe) × 2 chế độ lưới an toàn (khiên ON/OFF) × các chính sách (MAA2C, MAPPO, Greedy, Random — Random về sau được lược khỏi bộ so sánh chính theo đề cương vì chỉ đóng vai trò sàn tuyệt đối). Mỗi chính sách học chạy preset thesis: 5 hạt giống × 200.000 bước huấn luyện × 50 episode đánh giá (chế độ lấy mẫu — stochastic).
[P374|Bullet] Giai đoạn 2 — end-to-end (e2e): đường 240 m, mật độ cao 84 xe; xe nhập làn phải tự lái tiếp bằng RL tới cuối đường sau khi nhập — episode chỉ kết thúc tại cuối đường. Chế độ này bắt được cả tai nạn hậu-nhập-làn lẫn sóng lùi trọn hành trình, là chế độ đánh giá chuẩn của các kết luận chính.
[P375|Content] Giao thông được gieo lại theo hạt giống (mục 3.5.2) nên mỗi episode là một tình huống khác nhau, tái lập được và bắt cặp giữa các chính sách. Mọi biểu đồ và bảng tổng hợp chỉ tính trên các episode đánh giá và baseline (không trộn rollout huấn luyện); riêng các chỉ số "tốc độ nhập làn" và "bước nhập làn trung bình" chỉ tính trên episode nhập làn thành công để tránh sai lệch diễn giải. Nhờ vậy biểu đồ luôn khớp bảng số. Phần lớn số liệu truy được về file gốc trong outputs/.
[P376|Heading 2] Kết quả giai đoạn 1 — ma trận mật độ × lưới an toàn
[P377|Caption] Bảng 4.1: Tỷ lệ thành công (%) — định dạng ô: khiên ON | khiên OFF; chính sách học ghi trung bình ± độ lệch chuẩn trên 5 hạt giống
[P378|Caption] Bảng 4.2: Tỷ lệ va chạm (%) — cùng định dạng
[P380|Normal] Random đạt 0% thành công và 100% va chạm ở mọi cấu hình — xác nhận môi trường không tầm thường (không thể nhập làn "ăn may") và đóng vai trò sàn tuyệt đối của bài toán.
[P381|Caption] Hình 4.1: Tỷ lệ thành công / va chạm theo mật độ và chế độ lưới an toàn (giai đoạn 1).
[P383|Heading 2] Phân tích so sánh thuật toán: MAA2C và MAPPO
[P384|Content] Xét chế độ khiên ON (môi trường tiêu chuẩn), ở giai đoạn 1 với đánh giá lấy mẫu (stochastic), MAA2C đạt kết quả cao và ổn định nhất: 82,8–89,2% thành công ở cả ba mật độ với độ lệch chuẩn rất nhỏ (1,6–4,3%). MAPPO thấp hơn (68,4–83,6%) và phương sai theo hạt giống lớn hơn rõ rệt (tới ±11,8%). Ở mật độ cao, khoảng cách nới rộng: MAA2C 82,8% so với MAPPO 68,4%.
[P385|Content] Lý giải kỹ thuật: với cùng ngân sách 200k bước và mạng nhỏ, cập nhật trực tiếp của A2C (một bước gradient mỗi rollout, entropy cao) tỏ ra ổn định cho bài toán phối hợp 4 tác tử quy mô nhỏ; PPO với cơ chế clip + nhiều epoch tối ưu trên mỗi batch dễ rơi vào các cực tiểu cục bộ khác nhau tùy hạt giống, sinh phương sai cao.
[P386|Content] Tuy nhiên — và đây là một phát hiện phương pháp luận quan trọng của đồ án — thứ hạng giữa hai thuật toán phụ thuộc vào chế độ đánh giá, được phân tích đầy đủ ở mục 4.6.4 sau khi có kết quả giai đoạn 2: kết luận "MAA2C vượt MAPPO" ở trên đo bằng đánh giá lấy mẫu; khi đánh giá tất định (argmax — chế độ triển khai thực tế), bức tranh đảo ngược hoàn toàn.
[P387|Heading 2] Phân tích A/B lưới an toàn: năng lực thật của chính sách
[P388|Content] Đây là phát hiện trung tâm của giai đoạn 1. So sánh từng chính sách giữa hai chế độ khiên ON/OFF (Bảng 4.1, 4.2):
[P389|Content] Greedy phụ thuộc hoàn toàn vào lưới an toàn. Khi có khiên, Greedy đạt 96% ở mật độ thấp/vừa — nhìn bề ngoài ngang ngửa, thậm chí nhỉnh hơn các chính sách học. Nhưng khi tắt khiên, Greedy sụp theo mật độ: 82% (low) → 2% (medium) → 0% (high), với tỷ lệ va chạm tăng tương ứng tới 98–100%. Diễn giải: Greedy không hề biết lái an toàn — nó tăng tốc và lao vào làn bất chấp, và toàn bộ phần "tránh va chạm" do cơ chế bảo vệ của môi trường gánh hộ. Năng lực biểu kiến của nó là năng lực vay mượn.
[P390|Content] Chính sách học đã nội hóa hành vi an toàn. Cùng điều kiện gỡ khiên, MAA2C gần như không suy giảm (86,4→87,2% ở low; 89,2→84,8% ở medium; 82,8→85,2% ở high), MAPPO giảm vừa phải. Chính sách học giữ được hành vi tránh va chạm ngay cả khi không còn lưới bảo vệ, vì hành vi đó đã được học từ tín hiệu phần thưởng (phạt va chạm, phạt bám đuôi) chứ không phải được "ban" từ môi trường.
[P391|Content] Hệ quả: khi đặt mọi chính sách vào cùng điều kiện không lưới an toàn — điều kiện sát thực tế triển khai hơn — chính sách học cao hơn hẳn: ở medium, MAA2C 84,8% so với Greedy 2%; ở high, MAA2C 85,2% so với Greedy 0%. Đây là minh chứng định lượng trực tiếp cho giá trị của việc học so với luật tay tĩnh, và là câu trả lời của đồ án cho câu hỏi nghiên cứu đặt ra ở mục 1.2.3.
[P392|Heading 2] Ảnh hưởng của mật độ giao thông và độ ổn định theo hạt giống
[P393|Content] Theo mật độ. Vai trò của lưới an toàn tăng theo mật độ: Greedy không khiên còn sống được ở đường thưa (82% — vẫn dễ tìm khe trống), nhưng sụp hoàn toàn ở mật độ vừa và cao. Ngược lại, chính sách học suy giảm nhẹ và có kiểm soát khi mật độ tăng (MAPPO 83,6→68,4%; MAA2C giữ 82,8–89,2% xuyên suốt) — không có hiện tượng sụp đổ.
[P394|Content] Theo hạt giống. Độ lệch chuẩn giữa 5 hạt giống phản ánh độ tin cậy của thuật toán: MAA2C rất ổn định (1,6–5,2% ở mọi cấu hình); MAPPO dao động hơn (7,1–11,8% khi có khiên) và bùng lên 17,9–22,8% khi gỡ khiên — một số hạt giống sập hẳn (có seed chỉ đạt 30%). Quan sát phụ này có ý nghĩa riêng: lưới an toàn không chỉ ảnh hưởng kết quả trung bình mà mà còn giúp ổn định hóa quá trình huấn luyện — môi trường có khiên "tha thứ" các pha khám phá nguy hiểm ở đầu huấn luyện, giúp PPO tránh được các quỹ đạo học xấu.
[P395|Heading 2] Kết quả giai đoạn 2 — bài toán end-to-end
[P396|Heading 3] Kết quả tổng hợp
[P397|Content] Sau khi sửa lỗi nuốt tín hiệu kết thúc episode (mục 3.6) và áp dụng reward giai đoạn 2 (mục 3.7), toàn bộ pipeline giai đoạn 2 được chạy lại tái lập trên 3 hạt giống huấn luyện độc lập (run_thesis_overnight.sh, mỗi đêm một hạt giống), mỗi mô hình đánh giá end-to-end ở mật độ cao (84 xe), 3 hạt giống đánh giá × 10 episode, cùng toàn bộ lưới an toàn (so sánh công bằng từng lớp). Các con số dưới đây là trung bình ± độ lệch chuẩn qua 3 hạt giống huấn luyện (mỗi hạt giống lấy trung bình trên 3 hạt giống đánh giá). PPO đánh giá ở chế độ tất định (argmax) — chế độ triển khai; MAA2C ở chế độ lấy mẫu — chế độ vận hành duy nhất của nó (xem mục 4.6.4).
[P398|Caption] Bảng 4.3: Kết quả giai đoạn 2 (end-to-end, mật độ cao 84 xe, 3 hạt giống huấn luyện × 3 hạt giống đánh giá)
[P400|Content] (Cột "Nhường (G2)": % số lần giảm tốc của xe cao tốc diễn ra khi có xe nhập làn ở gần. Cột "Không-khiên": tỷ lệ thành công khi đánh giá với lưới an toàn tắt hoàn toàn — ablation. Dấu "—": không áp dụng cho cấu hình đó. Mỗi giai đoạn PPO là một checkpoint chuyên hóa khác nhau của cùng một dòng curriculum — chọn theo mục tiêu ưu tiên: success, nhường, hay năng lực không-khiên.)
[P401|Content] Kết luận 1 — RL cao hơn rõ rệt baseline ở mật độ cao. Cùng toàn bộ lưới an toàn, PPO đạt 86±6% thành công (gate nhập làn 100±0%) trong khi Greedy chỉ 53±12% và đâm 47±12%; khi gỡ khiên, Greedy sụp về 0% còn PPO/A2C vẫn giữ được năng lực. Khác biệt thuần túy là chất lượng quyết định học được: Greedy lao vào sớm mà không khớp tốc độ; chính sách học biết chọn khe, căn thời điểm và khớp tốc — hành vi kiểu "zipper merge" quan sát được trực quan trên demo. Kết quả ổn định qua 3 hạt giống huấn luyện (gate nhập làn 100% ở cả ba), khẳng định tính tái lập.
[P402|Heading 3] Phổ hành vi hợp tác – tự chủ theo trục huấn luyện
[P403|Content] So sánh các checkpoint của cùng một dòng huấn luyện cho thấy chính sách dịch chuyển dọc theo một phổ hành vi hợp tác – tự chủ. Giai đoạn yield-hunt (mục 3.7.2) — train tiếp rồi chọn checkpoint theo %nhường với ràng buộc success ≥80% — đẩy hành vi hợp tác lên đỉnh: các xe cao tốc chủ động nhường 89±6% số lần giảm tốc khi có xe nhập làn gần (đo bằng chỉ số %G2 tự thiết kế, loại được nhiễu của histogram hành động thuần túy), ổn định qua cả 3 hạt giống huấn luyện (81%, 94%, 92%). Ngược lại, checkpoint chỉ tối ưu nhập làn (Giai đoạn 2) có hành vi nhường dao động mạnh theo hạt giống (70±20%). Ở một số hạt giống, xe nhập làn tự tìm được khe tốt đến mức gần như không cần ai nhường (42%) mà vẫn đạt success cao. Cả hai trạng thái đều đạt mục tiêu an toàn; chúng khác nhau ở điểm cân bằng giữa hợp tác và lưu lượng — và quan trọng với ứng dụng, chọn được bằng checkpoint tùy yêu cầu vận hành.
[P404|Caption] Hình 4.2: Kết quả ba mục tiêu (nhập làn an toàn / nhường chủ động / sóng lùi) theo checkpoint.
[P407|Heading 3] Ablation lưới an toàn: định lượng mức nội tâm hóa kỹ năng an toàn
[P408|Content] Đánh giá lại các mô hình với lưới an toàn tắt hoàn toàn (--no-shield) bộc lộ giới hạn cấu trúc của không gian hành động: với 5 mức rời rạc, chính sách không biểu diễn được điều-tốc-liên-tục, nên đã "ủy thác" một phần kỹ năng điều tốc tinh cho khiên IDM-cap. Mô hình Giai đoạn 2 (chỉ tối ưu nhập làn) khi lái trần chỉ còn 14±6% thành công dù có khiên đạt 86% — chênh lệch chính là phần kỹ năng "vay mượn" từ khiên.
[P409|Content] Thí nghiệm propshield (Giai đoạn 4) kiểm tra giả thuyết kỹ năng này có thể nội tâm hóa qua thiết kế reward: chuyển phạt can-thiệp-khiên từ nhị phân −1 (chỉ kích hoạt ở pha khẩn cấp) sang tỷ lệ theo mức cắt gia tốc, tạo gradient học cho cả những lần khiên "cắt nhẹ hằng ngày". Thăm dò ban đầu (1 hạt giống) cho chuỗi tiến triển khích lệ: phạt nhị phân → 10% không-khiên; phạt tỷ lệ k=1 → 30%; k=5 → 50%. Tuy nhiên, xác minh lại trên 3 hạt giống huấn luyện độc lập cho kết quả 28±17% — cải thiện trung bình rõ so với 14% (gấp đôi), nhưng độ lệch chuẩn rất lớn (các hạt giống cho 50%, 23%, 10%): cai khiên qua reward shaping là khả thi nhưng chưa ổn định ở thiết kế hiện tại — chỉ một phần các lần huấn luyện đạt mức 50%. Mức lệ thuộc khiên đo trực tiếp bằng số lần can thiệp/episode giảm tương ứng ở các hạt giống thành công. Đây là kết quả trung thực: vừa định lượng được một hạn chế kiến trúc (hành động rời rạc), vừa chỉ ra hướng khắc phục chưa hoàn chỉnh cần nghiên cứu tiếp (phạt mạnh hơn để ổn định hóa; xa hơn là hành động liên tục hoặc shield-annealing — Kết luận).
[P410|Caption] Hình 4.3: Ablation lưới an toàn — năng lực lái không khiên theo thiết kế phạt.
[P412|Caption] Hình 4.4: Histogram hành động và số lần khiên can thiệp mỗi episode.
[P414|Heading 3] So sánh PPO – A2C ở giai đoạn 2: hiện tượng deterministic collapse
[P415|Normal] Giai đoạn 2 lặp lại so sánh thuật toán trong điều kiện đã kiểm soát chặt (cùng curriculum, cùng hạt giống, môi trường đã sửa lỗi). Kết quả lật ngược thứ hạng giai đoạn 1 — và chỉ ra nguyên nhân sâu:
[P416|Caption] Bảng 4.4: So sánh PPO và A2C ở chế độ đánh giá tất định và lấy mẫu (gate giai đoạn 1 — nhập làn)
[P417|Content] Ba cấu hình A2C trung gian là chuỗi thí nghiệm chẩn đoán, khảo sát trên 1 hạt giống — seed 0. Hai dòng biên (MAPPO và cấu hình A2C tốt nhất) được xác minh trên 3 hạt giống huấn luyện: MAPPO argmax tuyệt đối ổn định 100±0%; A2C tất định bằng 0 ở cả ba hạt giống trong khi lấy mẫu đạt 77±5%.
[P418|Content] Về lớp mask đánh giá (công bố minh bạch). Khi đánh giá tất định của riêng merging_0, công cụ eval có một lớp heuristic tùy chọn (evaluate_marl.py) ưu tiên hành động nhập làn trong vùng tăng tốc khi khoảng trống đã an toàn và triệt hành vi thụ động khi tốc độ quá thấp — nhằm tránh argmax "kẹt" khi phân phối gần đều. Lớp này áp đồng đều cho mọi thuật toán nên không phá tính công bằng. Để loại trừ khả năng con số 100% của MAPPO là nhờ lớp mask, đã chạy lại gate với cờ --no-eval-mask (tắt hoàn toàn mask): MAPPO vẫn 100%, MAA2C vẫn 0% — xác nhận kết quả là của chính sách thuần, mask không làm thay đổi thứ hạng hay con số gate. Mọi số trong Bảng 4.3/4.4 báo cáo ở chế độ mặc định (mask bật) nhưng đã được kiểm chứng bất biến khi tắt mask.
[P419|Content] MAA2C có học (60–77% ở chế độ lấy mẫu) nhưng mắc hiện tượng deterministic collapse: phân phối hành động của nó không bao giờ "nhọn" về hành động nhập làn — argmax tại mọi trạng thái chỉ chọn giữ/tăng tốc, nên đánh giá tất định cho đúng 0% (xác nhận trên cả 3 hạt giống). Bản chất bài toán là hành-động-hiếm-sống-còn: "tăng tốc" đúng ở hầu hết các bước nên trở thành mode của phân phối; "nhập làn" chỉ cần đúng ở vài bước quyết định và chỉ xuất hiện qua lấy mẫu.
[P420|Content] Vì sao PPO thoát được? Đối chứng then chốt: explained variance của Critic xấp xỉ 0 ở cả hai thuật toán trong gate này, vậy mà MAPPO vẫn đạt 100% argmax — chứng tỏ chất lượng Critic không phải yếu tố quyết định. Yếu tố quyết định là cơ chế cập nhật trọn gói của PPO: nhiều epoch mỗi batch, cộng clipping và chuẩn hóa advantage theo minibatch. Con số nói rõ hơn lời. Trên cùng ngân sách 300k bước, PPO chạy ~23.400 bước gradient (≈293 rollout × 10 epoch × 8 minibatch); A2C chỉ ~293 (một cập nhật mỗi rollout). Chênh gần hai bậc độ lớn — đủ để đẩy xác suất hành động nhập làn vượt 0,5 tại đúng các trạng thái quyết định. Thí nghiệm tách thành phần (đắp từng yếu tố sang A2C: rollout dài hơn, bật normalize_advantage) đều không đủ tái tạo hiệu ứng.
[P421|Content] Phát hiện này hóa giải mâu thuẫn bề mặt giữa hai giai đoạn: "MAA2C 83–89% vượt MAPPO" (giai đoạn 1) đo bằng lấy mẫu, "MAPPO 100% vượt MAA2C 0%" (giai đoạn 2) đo bằng argmax — không mâu thuẫn, chỉ khác thước đo. Kết luận cho triển khai thực tế: MAPPO cho chính sách nhọn, chạy tất định được (deployable); MAA2C dù đạt tới 77±5% nhưng chỉ ở chế độ lấy mẫu. Điều này nghĩa là hành vi của nó có tính ngẫu nhiên, khó chấp nhận cho phương tiện thật. Đây cũng là khuyến nghị phương pháp luận: các nghiên cứu so sánh thuật toán MARL phải báo cáo rõ chế độ đánh giá, vì thứ hạng có thể đảo ngược hoàn toàn.
[P422|Heading 3] Tính tái lập
[P423|Content] Toàn bộ pipeline giai đoạn 2 tái lập được từ đầu bằng một lệnh (bash run_thesis_overnight.sh, không sửa mã nguồn), và đã chạy 3 lần độc lập với 3 hạt giống huấn luyện cho kết quả nhất quán: gate nhập làn from-scratch đạt 100% ở cả ba hạt giống (độ lệch chuẩn 0), end-to-end đạt 86±6% — chứng minh kết quả không phụ thuộc chuỗi huấn luyện lịch sử lẫn một hạt giống may mắn. Bộ 7 biểu đồ báo cáo sinh tự động bằng python rl/make_thesis_plots.py từ đúng các file số liệu gốc.
[P424|Heading 2] Demo sản phẩm
[P425|Content] Demo trực quan trên GAMA GUI. Experiment TrafficSimulation cho phép quan sát trực tiếp mô hình đã huấn luyện điều khiển xe: xe nhập làn (màu đỏ tươi) chạy trên ramp, tăng tốc trong vùng lấy đà, chờ đúng khe rồi nhập vào dòng; các xe cao tốc (màu lam) giảm tốc nhường khi cần. Dashboard hiển thị trực tiếp tốc độ dòng chính, số va chạm, thông lượng và chỉ số sóng lùi theo thời gian thực. Người dùng chọn được chính sách điều khiển (mô hình Python đã huấn luyện / luật Heuristic / điều khiển tay) để so sánh hành vi bằng mắt.
[P426|Heading 2] Nhận xét và đánh giá tổng hợp
[P427|Normal] Ưu điểm đạt được:
[P428|Bullet] Hệ thống mô phỏng – học – đánh giá khép kín và tự động: một lệnh chạy trọn pipeline; mỗi con số trong báo cáo truy vết được về file nguồn; mô hình chủ lực tái lập từ đầu bằng một lệnh.
[P429|Bullet] Chính sách học đạt 86±6% thành công ở chế độ end-to-end mật độ cao (gate nhập làn 100±0%, qua 3 hạt giống), cao hơn baseline Greedy khoảng 33 điểm phần trăm (53±12%, và 0% khi gỡ khiên); ba mục tiêu của đề cương (nhập làn an toàn, phối hợp nhường 89±6%, kiểm soát sóng lùi) đều đạt và đo được định lượng.
[P430|Bullet] Thiết kế thực nghiệm có chiều sâu phương pháp luận: ma trận mật độ × lưới an toàn tách bạch "năng lực học được" khỏi "trợ giúp môi trường"; ablation khiên định lượng mức nội tâm hóa; phân tích deterministic collapse cảnh báo về chế độ đánh giá.
[P431|Bullet] Các phát hiện kỹ thuật (lỗi nuốt tín hiệu kết thúc episode + công cụ probe; gieo lại RNG giao thông theo hạt giống; reset-on-merging-death) có giá trị tổng quát cho mọi hệ RL ghép qua cầu nối mô phỏng.
[P432|Normal] Hạn chế:
[P433|Bullet] Mô phỏng tinh giản: hành động rời rạc + di chuyển waypoint, chưa phải động học/cảm biến xe thật — kết luận giới hạn trong phạm vi MDP đã định nghĩa.
[P434|Bullet] Hành động rời rạc 5 mức không biểu diễn được điều-tốc-liên-tục — chính sách còn lệ thuộc một phần vào khiên IDM-cap. Phạt khiên tỷ lệ nâng được năng lực không-khiên (14→28±17% qua 3 hạt giống, đỉnh 50%) nhưng chưa ổn định — đây là hạn chế chưa giải quyết trọn vẹn, cần phạt mạnh hơn hoặc hành động liên tục.
[P435|Bullet] Chính sách dùng chung cho hai vai trò ngữ nghĩa khác nhau là lựa chọn thiết kế đơn giản hóa, không tương đương hai chính sách chuyên biệt.
[P436|Bullet] Một instance GAMA duy nhất (không vector hóa song song) khiến thời gian huấn luyện dài; giao thông đa dạng theo hạt giống mới áp dụng cho đánh giá/baseline, vòng huấn luyện vẫn chạy trên một bố cục cố định.
[P447|Heading 1] KẾT LUẬN
[P448|Content] Đồ án tốt nghiệp "Phát triển kịch bản nhập làn trên đường cao tốc và đánh giá các thuật toán học tăng cường cho bài toán điều khiển phương tiện tự hành" đã hoàn thành các mục tiêu đề ra trong đề cương, với các kết quả chính sau:
